"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7548 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:14:10 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:14:10 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:14:10 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:14:10 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:14:20 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:14:20 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 18,65 sec (total amount of clients: 1002)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,5 % -> 233 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,554 % -> 234 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,608 % -> 235 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,661 % -> 236 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,715 % -> 237 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,774 % -> 238 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,822 % -> 239 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,875 % -> 240 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,93 % -> 241 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,982 % -> 242 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,037 % -> 243 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,091 % -> 244 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,145 % -> 245 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,198 % -> 246 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,251 % -> 247 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,305 % -> 248 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,359 % -> 249 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,413 % -> 250 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,466 % -> 251 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,52 % -> 252 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,574 % -> 253 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,628 % -> 254 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,68 % -> 255 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,734 % -> 256 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,789 % -> 257 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,842 % -> 258 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,896 % -> 259 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 13,948 % -> 260 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,003 % -> 261 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,057 % -> 262 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,105 % -> 263 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,159 % -> 264 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,213 % -> 265 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,266 % -> 266 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,32 % -> 267 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,372 % -> 268 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,426 % -> 269 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,481 % -> 270 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,535 % -> 271 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,587 % -> 272 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,644 % -> 273 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,697 % -> 274 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,748 % -> 275 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,801 % -> 276 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,857 % -> 277 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,91 % -> 278 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 14,964 % -> 279 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,017 % -> 280 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,071 % -> 281 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,125 % -> 282 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,177 % -> 283 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,232 % -> 284 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,286 % -> 285 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,34 % -> 286 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,392 % -> 287 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,445 % -> 288 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,501 % -> 289 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,553 % -> 290 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,608 % -> 291 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,662 % -> 292 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,717 % -> 293 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,768 % -> 294 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,831 % -> 295 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,885 % -> 296 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,933 % -> 297 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 15,987 % -> 298 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,041 % -> 299 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,093 % -> 300 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,145 % -> 301 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,2 % -> 302 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,254 % -> 303 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,307 % -> 304 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,361 % -> 305 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,415 % -> 306 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,466 % -> 307 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,522 % -> 308 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,577 % -> 309 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,63 % -> 310 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,683 % -> 311 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,737 % -> 312 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,79 % -> 313 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,844 % -> 314 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,898 % -> 315 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 16,949 % -> 316 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,005 % -> 317 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,06 % -> 318 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,113 % -> 319 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,166 % -> 320 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,22 % -> 321 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,274 % -> 322 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,328 % -> 323 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,386 % -> 324 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,436 % -> 325 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,488 % -> 326 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,543 % -> 327 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,593 % -> 328 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,655 % -> 329 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,704 % -> 330 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,757 % -> 331 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,81 % -> 332 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,864 % -> 333 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,923 % -> 334 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 17,972 % -> 335 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,025 % -> 336 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,079 % -> 337 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,142 % -> 338 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,187 % -> 339 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,24 % -> 340 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,294 % -> 341 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,347 % -> 342 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,401 % -> 343 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,459 % -> 344 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,509 % -> 345 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,568 % -> 346 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,615 % -> 347 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,68 % -> 348 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,728 % -> 349 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,782 % -> 350 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,836 % -> 351 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,882 % -> 352 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,935 % -> 353 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 18,991 % -> 354 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,046 % -> 355 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,108 % -> 356 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,162 % -> 357 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,217 % -> 358 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,264 % -> 359 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,313 % -> 360 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,367 % -> 361 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,421 % -> 362 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,466 % -> 363 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,522 % -> 364 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,576 % -> 365 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,636 % -> 366 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,688 % -> 367 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,737 % -> 368 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,792 % -> 369 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,844 % -> 370 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,899 % -> 371 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 19,953 % -> 372 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,006 % -> 373 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,059 % -> 374 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,113 % -> 375 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,164 % -> 376 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,221 % -> 377 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,28 % -> 378 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,328 % -> 379 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,381 % -> 380 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,441 % -> 381 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,489 % -> 382 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,553 % -> 383 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,624 % -> 384 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,666 % -> 385 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,713 % -> 386 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,763 % -> 387 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,816 % -> 388 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,861 % -> 389 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,919 % -> 390 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 20,972 % -> 391 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,025 % -> 392 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,079 % -> 393 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,138 % -> 394 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,192 % -> 395 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,261 % -> 396 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,331 % -> 397 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,384 % -> 398 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,407 % -> 399 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,525 % -> 400 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,545 % -> 401 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,567 % -> 402 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,651 % -> 403 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,68 % -> 404 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,729 % -> 405 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,792 % -> 406 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,828 % -> 407 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,89 % -> 408 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,936 % -> 409 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 21,996 % -> 410 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,056 % -> 411 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,101 % -> 412 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,157 % -> 413 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,204 % -> 414 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,264 % -> 415 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,319 % -> 416 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,364 % -> 417 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,422 % -> 418 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,472 % -> 419 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,533 % -> 420 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,588 % -> 421 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,651 % -> 422 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,699 % -> 423 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,748 % -> 424 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,803 % -> 425 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,848 % -> 426 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,907 % -> 427 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 22,963 % -> 428 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,009 % -> 429 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,071 % -> 430 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,116 % -> 431 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,177 % -> 432 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,232 % -> 433 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,279 % -> 434 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,333 % -> 435 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,39 % -> 436 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,441 % -> 437 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,5 % -> 438 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,548 % -> 439 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,661 % -> 440 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,672 % -> 441 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,719 % -> 442 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,778 % -> 443 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,862 % -> 444 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,9 % -> 445 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 23,935 % -> 446 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,02 % -> 447 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,044 % -> 448 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,131 % -> 449 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,15 % -> 450 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,24 % -> 451 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,268 % -> 452 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,365 % -> 453 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,369 % -> 454 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,451 % -> 455 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,476 % -> 456 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,518 % -> 457 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,573 % -> 458 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,632 % -> 459 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,675 % -> 460 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,734 % -> 461 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,787 % -> 462 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,833 % -> 463 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,906 % -> 464 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 24,981 % -> 465 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,028 % -> 466 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,062 % -> 467 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,106 % -> 468 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,212 % -> 469 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,244 % -> 470 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,287 % -> 471 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,334 % -> 472 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,383 % -> 473 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,423 % -> 474 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,517 % -> 475 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,541 % -> 476 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,589 % -> 477 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,639 % -> 478 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,692 % -> 479 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,753 % -> 480 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,805 % -> 481 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,861 % -> 482 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,92 % -> 483 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 25,968 % -> 484 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,022 % -> 485 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,071 % -> 486 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,128 % -> 487 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,183 % -> 488 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,232 % -> 489 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,282 % -> 490 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,342 % -> 491 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,397 % -> 492 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,452 % -> 493 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 26,505 % -> 494 clients
