"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,624 % -> 278 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,679 % -> 279 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,737 % -> 280 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,791 % -> 281 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,847 % -> 282 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,907 % -> 283 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,96 % -> 284 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,019 % -> 285 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,074 % -> 286 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,131 % -> 287 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,188 % -> 288 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,241 % -> 289 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,3 % -> 290 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,355 % -> 291 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,41 % -> 292 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,468 % -> 293 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,522 % -> 294 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,581 % -> 295 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,638 % -> 296 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,694 % -> 297 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,75 % -> 298 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,806 % -> 299 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,861 % -> 300 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,919 % -> 301 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 16,973 % -> 302 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,03 % -> 303 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,086 % -> 304 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,142 % -> 305 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,198 % -> 306 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,255 % -> 307 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,312 % -> 308 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,368 % -> 309 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,424 % -> 310 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,481 % -> 311 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,536 % -> 312 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,592 % -> 313 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,653 % -> 314 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,707 % -> 315 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,761 % -> 316 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,83 % -> 317 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,874 % -> 318 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,929 % -> 319 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 17,986 % -> 320 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,04 % -> 321 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,099 % -> 322 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,155 % -> 323 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,209 % -> 324 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,267 % -> 325 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,323 % -> 326 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,381 % -> 327 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,436 % -> 328 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,498 % -> 329 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,549 % -> 330 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,605 % -> 331 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,661 % -> 332 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,718 % -> 333 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,779 % -> 334 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,829 % -> 335 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,887 % -> 336 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,942 % -> 337 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 18,999 % -> 338 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,055 % -> 339 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,111 % -> 340 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,168 % -> 341 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,223 % -> 342 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,279 % -> 343 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,336 % -> 344 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,394 % -> 345 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,454 % -> 346 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,502 % -> 347 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,56 % -> 348 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,618 % -> 349 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,674 % -> 350 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,735 % -> 351 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,786 % -> 352 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,842 % -> 353 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,899 % -> 354 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 19,954 % -> 355 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,01 % -> 356 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,062 % -> 357 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,118 % -> 358 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,174 % -> 359 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,227 % -> 360 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,286 % -> 361 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,349 % -> 362 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,399 % -> 363 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,455 % -> 364 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,511 % -> 365 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,569 % -> 366 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,646 % -> 367 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,703 % -> 368 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,74 % -> 369 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,793 % -> 370 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,85 % -> 371 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,905 % -> 372 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 20,961 % -> 373 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,018 % -> 374 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,074 % -> 375 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,129 % -> 376 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,186 % -> 377 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,248 % -> 378 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,296 % -> 379 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,352 % -> 380 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,416 % -> 381 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,474 % -> 382 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,536 % -> 383 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,586 % -> 384 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,782 % -> 390 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,782 % -> 390 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 21,804 % -> 393 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,152 % -> 394 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,203 % -> 395 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,289 % -> 396 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,317 % -> 397 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,429 % -> 398 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,479 % -> 399 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,542 % -> 400 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,631 % -> 401 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,637 % -> 402 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,67 % -> 403 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,722 % -> 404 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,784 % -> 405 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,822 % -> 406 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,908 % -> 407 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,927 % -> 408 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 22,991 % -> 409 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,046 % -> 410 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,109 % -> 411 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,155 % -> 412 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,211 % -> 413 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,267 % -> 414 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,324 % -> 415 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,381 % -> 416 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,441 % -> 417 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,497 % -> 418 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,553 % -> 419 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,61 % -> 420 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,661 % -> 421 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,728 % -> 422 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,779 % -> 423 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,828 % -> 424 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,885 % -> 425 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 23,942 % -> 426 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,004 % -> 427 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,055 % -> 428 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,15 % -> 429 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,172 % -> 430 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,223 % -> 431 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,284 % -> 432 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,34 % -> 433 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,396 % -> 434 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,458 % -> 435 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,509 % -> 436 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,563 % -> 437 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,622 % -> 438 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,673 % -> 439 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,726 % -> 440 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,782 % -> 441 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,847 % -> 442 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,904 % -> 443 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 24,958 % -> 444 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,01 % -> 445 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,066 % -> 446 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,119 % -> 447 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,179 % -> 448 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,235 % -> 449 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,288 % -> 450 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,348 % -> 451 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,432 % -> 452 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,457 % -> 453 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,528 % -> 454 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,578 % -> 455 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,634 % -> 456 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,683 % -> 457 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,742 % -> 458 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,837 % -> 459 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,859 % -> 460 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,916 % -> 461 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 25,972 % -> 462 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,028 % -> 463 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,084 % -> 464 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,132 % -> 465 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,188 % -> 466 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,248 % -> 467 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,304 % -> 468 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,364 % -> 469 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,422 % -> 470 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,479 % -> 471 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,536 % -> 472 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,585 % -> 473 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,638 % -> 474 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,695 % -> 475 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,761 % -> 476 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,821 % -> 477 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,866 % -> 478 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,919 % -> 479 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 26,979 % -> 480 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,052 % -> 481 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,108 % -> 482 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,197 % -> 483 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,259 % -> 484 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,33 % -> 485 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,333 % -> 486 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,384 % -> 487 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,44 % -> 488 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,491 % -> 489 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,563 % -> 490 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,603 % -> 491 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,658 % -> 492 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,714 % -> 493 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,771 % -> 494 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,833 % -> 495 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,906 % -> 496 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 27,996 % -> 497 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,576 % -> 498 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,694 % -> 499 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,699 % -> 500 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,699 % -> 501 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,705 % -> 502 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,713 % -> 503 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,713 % -> 504 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,713 % -> 505 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,713 % -> 506 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,714 % -> 507 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,722 % -> 508 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,783 % -> 509 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,941 % -> 511 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,947 % -> 513 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 28,985 % -> 514 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,009 % -> 515 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,03 % -> 516 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,362 % -> 517 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,418 % -> 522 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,418 % -> 527 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,419 % -> 532 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,419 % -> 537 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 29,419 % -> 542 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,521 % -> 543 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,578 % -> 544 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,636 % -> 545 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,695 % -> 546 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,742 % -> 547 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,809 % -> 548 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,859 % -> 549 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,938 % -> 550 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 30,982 % -> 551 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,029 % -> 552 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,088 % -> 553 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,144 % -> 554 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,241 % -> 555 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,286 % -> 556 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,325 % -> 557 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,358 % -> 558 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,499 % -> 559 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,527 % -> 560 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,589 % -> 561 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,606 % -> 562 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,652 % -> 563 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,747 % -> 564 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,786 % -> 565 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,807 % -> 566 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 31,978 % -> 567 clients
